no,index,category,category_index,englishText,translation_slashed,translation_natural
218,[218],12_形容詞節１（関係代名詞）,[12],The immense bronze statue was erected as a memorial to the heroic statesman who sacrificed his life for the sake of democracy. ,その巨大な青銅の像は建てられた／記念碑として／その英雄の政治家への／すなわちその人は犠牲にした・自分の命を／民主主義のために。 ,民主主義のために自らの命を犠牲にした英雄の政治家を記念して，巨大なブロンズ像が建てられた。   
219,[219],12_形容詞節１（関係代名詞）,[12],I'm deeply concerned about millions of potential addicts who are not in the least aware of the grave dangers of drug and alcohol abuse. ,私は非常に心配している／以下について・非常に多くの潜在的な中毒者に（ついて）／すなわちその人達は少しも気づいていない／重大な危険性に／麻薬とアルコールの濫用の。 ,麻薬やアルコールの濫用がもたらす重大な危険性に全く気づいていない非常に多くの中毒予備軍に対して，私は大きな懸念を抱いています。   
220,[220],12_形容詞節１（関係代名詞）,[12],A large number of people participated in the peace march calling for the abolition of weapons that are capable of causing mass destruction. ,多数の人々が参加した／平和（運動のデモ）行進に／求めながら・廃止を／兵器の／すなわちそれは能力がある・もたらす・大量破壊を。 ,大量破壊兵器の撤廃を求めて，多数の人々が平和運動のデモ行進に参加した。   
221,[221],12_形容詞節１（関係代名詞）,[12],"The U.S. Congress, which corresponds to the British Parliament or the Japanese Diet, consists of the House and the Senate. ",米国議会は／すなわちそれは相当するが・英国議会や日本の国会に／成る・下院と上院から。 ,米国議会は，英国の議会や日本の国会に相当し，下院と上院から成る。   
222,[222],12_形容詞節１（関係代名詞）,[12],Some religious bodies resented the genetic engineering experiment that the chemists were engaged in to test their hypothesis. ,一部の宗教の団体が憤慨した・遺伝子の工学（の）実験に／すなわちそれに・その化学者達は取り組んでいたのだが／試すために・自分達の仮説を。 ,化学者達が自分達の仮説を試すために行っていた遺伝子工学の実験に対し，一部の宗教団体から憤慨の声が上がった。   
223,[223],12_形容詞節１（関係代名詞）,[12],This is the most mysterious phenomenon that I have ever observed and it could have far-reaching implications for the ecology of this region. ,これは最も不思議な現象である／すなわちそれを・私が今までに目にした中で／そしてそれはもつ可能性がある・広範囲にわたる影響を／生態にとって／この地域の。 ,これは私が今までに目撃した中で最も不思議な現象であり，今後さまざまな面でこの地域の生態系に影響を及ぼす可能性があります。   
224,[224],12_形容詞節１（関係代名詞）,[12],"The attached form will save you a lot of trouble when registering. All you have to do is confirm your address, fill in the relevant blanks,and put your signature to it.",その添付された用紙は省きます・あなたから・多くの手間を／登録する際に。全てのことは／（すなわちそれを）あなたが持つ／するために／確認することです・自分の住所を／そして埋めることです・関連する空欄を／そして記入することです・あなたの署名を／それに。 ,添付されている用紙を利用すれば登録の手間が大きく省けます。住所に間違いがないか確認し，関係する空欄に記入をして署名をするだけでよいのです。   
225,[225],12_形容詞節１（関係代名詞）,[12],"They called him a liar, which he was not; they accused him of being selfish, which he was not, either. He was really not the kind of person he was thought to be. ",彼らは呼んでいた・彼を・嘘つきと／（しかし）それでは・彼はなかった／／彼らは彼を非難した／利己的であると／（しかし）そうでは・彼はなかった／また同じく。彼は実際にはたぐいの人ではなかった／（すなわちそれで）彼があると思われていた（ような）。 ,彼らは彼のことを嘘つきだと言ったが，彼は嘘つきではなかった。彼らは彼を利己的だと非難したが，それもまた間違いだった。実際の彼は一般に思われていたような人ではなかった。   
226,[226],12_形容詞節１（関係代名詞）,[12],"An MC, which is short for Master of Ceremonies, is a person whose duty is to see that a certain formal social event takes place according to schedule.  ",ＭＣは／すなわちそれは短くしたものだが・Master of Ceremoniesを／人だ／すなわちその任務は取りはからうことである／以下のことを・なにがしかの公式な社交的催し物が行われるよう／予定通りに。 ,ＭＣ（司会進行役）とは Master of Ceremonies の略で，何らかの公式的で社交的なイベントが予定通り進行するように気を配る人のことです。   
227,[227],12_形容詞節１（関係代名詞）,[12],"She insisted that those single mothers, all of whom were badly off and had trouble providing for their children, deserved better welfare benefits.  ",彼女は主張した／次のことを・それらの独身の母親は／（すなわち）全てが／その人達の／貧しかったが／そして苦労をしていたが・養うのに・自分の子供達を／値すると・よりよい福祉給付に。 ,それらの独身の母親達はみな貧しく子供を養うのに苦労しているのだから，もっとまともな福祉手当を受けるべきだと彼女は主張した。   
228,[228],12_形容詞節１（関係代名詞）,[12],"I understand that children brought up overseas have difficulty adapting to life in this society, which requires them to conform. ",私は聞いている／次のことを・子供達は／育てられたところの／海外で／苦労する・適応するのに／生活に／この社会での／すなわちこの社会は彼らに要求する／集団に合わせることを。 ,海外で育った子供は，集団に合わせることを要求するこの社会での生活に，なかなか適応できないと聞きます。   
229,[229],12_形容詞節１（関係代名詞）,[12],"I imitated a variety of dialects to amuse the teenage girls, who chuckled and made fun of my desperate attempt to entertain them. ",私はまねた・さまざまな方言を／笑わせるために・その十代の女の子達を／すると彼女達はくすくすと笑った／そして笑いものにした・私の必死の試みを／彼女達を楽しませようとする。 ,その十代の女の子達を笑わせようとして私はいろいろな方言をまねてみせた。すると彼女達はくすくすと笑って私が必死で彼女達を楽しませようとしている姿を笑いものにした。   
230,[230],12_形容詞節１（関係代名詞）,[12],"Dick said in an indignant tone of voice, “In short, it's their fault, not mine, which is why I'm under no obligation to pay for the damage.” ",ディックは言った／憤慨した調子で／声の／「要するに／それは彼らの責任であり／私の責任ではない／そしてそのことが／何故，私が義務を負っていないかという理由だ／金を払う（義務を）／その損害に対して」 ,ディックは憤った口調で「要するにそれは向こうの責任であって僕の責任ではない。だから僕に損害賠償をする義務はない」と言った。   
231,[231],12_形容詞節１（関係代名詞）,[12],"The woman writer sought to arouse widespread sympathy for her feminist cause, which her peers viewed as an act of self-interest. ",その女性作家はしようと努めた／喚起することを・広範囲に及ぶ共感を／自分の男女同権論者としての主義に対する／するとそれを・彼女の仲間達は見なした／行為と／利己主義の。 ,その女流作家は，自己のフェミニズムの信条に対し幅広い支持を喚起しようと努めたが，仲間達からは利己主義的な行為だと見なされた。   
232,[232],12_形容詞節１（関係代名詞）,[12],"“On behalf of our department, Gill is going to make a speech.” “Speaking of which, I've been told he will be promoted to deputy general manager.” ",「代表して・我々の部署を／ギルが行うことになっている・スピーチを」「それで（思い出したので）言うと／私はこれまでに聞かされている／彼が昇進させられると／代理の部長に」 ,「ギルがうちの部署を代表してスピーチをするんだよ」「そう言えば，彼は部長代理に昇進するって聞きましたけど」   
233,[233],12_形容詞節１（関係代名詞）,[12],"I was intensely irritated.  I was in a hurry but got caught in a traffic jam.  As is often the case, that particular intersection was under repair again. ",私は激しく苛立っていた。私は急いでいた／しかし／捕らえられた／交通渋滞（の中）に。このことはしばしば当てはまることだが／あの他ならぬ交差点は補修中だった／またもや。 ,私は激しい苛立ちを覚えていた。急いでいるのに交通渋滞に捕まったのだ。しょっちゅうあることなのだが，また例のあの交差点が工事をしていたのだ。   
234,[234],12_形容詞節１（関係代名詞）,[12],"UFO stands for “unidentified flying object.”  It is defined in this dictionary as “a saucer-like vehicle, which some people claim they have seen.” ",ＵＦＯ（という文字）は表す・「身元が確認されていない飛行する物体」を。それは定義されている／この辞書には／「受け皿のような乗物として／すなわちそれを・一部の人は主張する・自分達が見たことがあると」。 ,ＵＦＯというのは「未確認飛行物体」のことです。この辞書には「それを目撃したことがあると主張する人がいる，受け皿に似た乗物」と定義されています。   
235,[235],12_形容詞節１（関係代名詞）,[12],"The founder of the new religion delivered a passionate sermon about the worship of money, which he asserted was the root of all evil deeds. ",創始者は／その新しい宗教の／行った・熱のこもった説法を／崇拝についての／お金の／すなわちそれは・彼は主張した・根源であると／全ての邪悪な行為の。 ,その新宗教の創始者は，拝金主義が諸悪の根元だとする熱のこもった説法を行った。   
236,[236],12_形容詞節１（関係代名詞）,[12],The riot police clashed with a violent mob who were protesting a Supreme Court ruling that they maintained was a gross injustice. ,暴動（鎮圧）警察隊は衝突した／乱暴な群衆と／すなわち彼らは抗議していたのだが・最高裁判所の判決に／すなわちそれ（＝その判決）は・彼らは主張した・甚だしい不公正だと。,最高裁の判決を甚だしい不公正だとして抗議していた暴徒と機動隊が衝突した。   
237,[237],12_形容詞節１（関係代名詞）,[12],I feel pity for the kids I see on the street who are suffering extreme poverty.  I wonder what they've got to look forward to in the future. ,私は感じる・哀れみを／子供達に対して／（すなわちその子供達を）私は目にする／路上で／すなわちその子達は経験している・極度の貧困を。私は自問する／何を彼らがもっているのかと／楽しみにするための／将来に。 ,私は路上で見かける極貧の子供達のことを不憫（ふびん）に思う。彼らにいったいどんな 楽しみな未来像が思い描けるというのだろう。  
